Country Name,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
IBRD only,82.15993182,82.67257034,83.14020915,83.46345445,83.58534511,83.67222637,84.1594808,84.59590055,84.48457586,84.23489797,84.42221479
IDA & IBRD total,78.37299622,78.92780644,79.46302723,79.84503241,80.02918162,80.06400295,80.62783613,80.99603342,80.87730478,80.64154594,80.8474315
IDA total,39.88241517,39.88316718,40.03651653,40.39391606,40.53657372,39.09477225,39.0610408,36.76106107,36.80912869,37.59511632,33.45047184
IDA blend,46.97706027,46.23826925,45.97695444,45.78371761,45.69741086,43.77065741,43.46766321,43.9275537,43.39486519,42.29595784,34.38481098
Indonesia,64.31644718,64.9962453,65.17708139,64.58463741,63.80707707,65.52072458,67.15478782,65.3021442,65.34475065,65.26568681,66.08947546
IDA only,31.27018811,32.39174665,33.11572305,34.16251574,34.60493348,33.92098801,34.17070158,28.00597187,28.87905385,32.4355267,32.56583822
Isle of Man,,,,,,,,,,,
India,65.58374371,65.98980361,66.80567371,67.88343297,69.00512159,71.14349792,71.40469516,71.4717185,72.41907946,72.28545864,73.57697909
Not classified,,,,,,,,,,,
Ireland,93.27692993,90.91552416,90.97299115,90.9317823,89.92434427,88.88512334,90.00309943,88.32246225,86.85564461,86.27790247,84.43758716
"Iran, Islamic Rep.",99.33232805,98.89005329,98.81113575,98.89622235,99.57303916,99.55557913,99.44489988,99.41712857,99.32468489,98.95888776,99.02258055
Iraq,99.27219718,97.5112546,96.8269499,97.16701666,97.84255722,97.58238974,97.55356735,97.67302488,97.57448177,96.68062348,95.98417678
Iceland,24.08945105,23.65901196,19.71346012,16.15127411,13.16704987,12.17035433,11.51979151,10.25495259,10.3307143,10.40420687,10.92848727
Israel,96.66153647,96.62279159,96.95279432,97.07304487,96.53851268,96.39583377,96.35144842,96.48398605,96.6586088,96.57471452,91.74963606
Italy,90.40624236,89.80144618,89.19087872,88.18304312,86.8421531,84.85132567,84.62877402,84.46479721,82.20135574,79.96433459,78.58642262
Jamaica,89.03311744,88.91524035,90.11589565,90.32654003,85.97681496,82.31687106,82.65261778,82.49309604,80.82174271,81.40787349,80.97134481
Jordan,97.67449453,97.89825814,97.89538437,98.41011895,98.00535382,97.96266522,97.34740255,95.99311455,97.32109121,97.61826839,97.60844665
Japan,82.70647334,81.61186176,81.4531167,83.48271492,83.21545458,81.22805604,80.91095442,89.76594207,94.62155285,94.63330153,94.4074689
Kazakhstan,98.96164693,98.67108722,98.84731326,98.8877292,98.9466038,99.05367536,98.78505276,98.93383169,98.87645395,99.19265774,99.17390731
Kenya,14.09902397,15.43874425,17.06526414,16.64351131,16.96466644,18.85477295,19.41168608,19.06401864,17.11461578,18.26607228,17.37957261
Kyrgyz Republic,67.12009192,66.02258082,66.5907126,70.29172582,74.40930313,72.98543958,70.51697531,70.10080255,73.86900016,72.20951787,75.47621896
Cambodia,24.43280442,27.19978905,29.42880446,32.96813121,32.73455606,27.94399482,30.05983124,28.98069106,29.04509302,28.61223426,30.6290814
Kiribati,0,0,0,0,,,,,,,
St. Kitts and Nevis,0,0,0,0,,,,,,,
"Korea, Rep.",82.48511384,80.61091994,80.54716817,81.81923465,81.1693777,81.65563805,82.86953009,82.74552314,83.22136322,84.16471753,82.3950038
Kuwait,,,100,100,100,99.99609681,,95.78056162,92.57270197,96.49017476,93.68988945
Latin America & Caribbean (excluding high income),71.66790986,71.71577622,71.53938668,70.85605914,71.07303108,70.92385671,70.74873182,71.30043371,72.27252952,72.59932166,72.76429022
Lao PDR,,,,,,,,,,,
Lebanon,94.6481866,93.99382539,93.38075006,92.60099912,95.57159729,95.59789134,94.97296041,95.51802998,96.36924729,95.74186308,97.62110111
Liberia,,,,,,,,,,,
Libya,99.17569271,99.13547579,99.14138804,99.0961876,99.15229268,99.20403228,99.28147735,98.90275075,99.08135299,99.18550597,99.11129636
St. Lucia,0,0,0,0,,,,,,,
Latin America & Caribbean,73.64484459,73.58924735,73.64012249,72.94927444,73.34611014,73.1863337,73.49142096,73.64050076,74.28230334,74.27159893,73.34633718
Least developed countries: UN classification,22.91585501,23.03770201,24.26903501,25.05098727,25.63709054,25.9853425,26.49544809,26.26947824,27.12556911,27.93096529,28.22410489
Low income,36.99728701,38.84121256,39.34808587,38.1443526,39.09223675,35.48123892,34.39125372,20.47299124,20.01392397,26.02476192,23.0152275
Liechtenstein,,,,,,,,,,,
Sri Lanka,45.79686823,45.29383381,43.43980102,45.38813774,44.86267171,43.55871971,43.08771554,48.84018447,47.31202305,45.87418024,50.54557398
Lower middle income,66.83786253,67.29122947,67.50277558,68.01540112,68.60503422,69.09892739,69.57000558,69.27275188,69.60530711,69.42923397,69.96332404
Low & middle income,77.92257263,78.54523021,79.08526561,79.51469341,79.74982177,79.77640243,80.34054451,80.74991334,80.68673706,80.48204504,80.76271554
Lesotho,0,0,0,0,,,,,,,
Late-demographic dividend,84.2210632,84.75466219,85.32363796,85.6788214,85.58686813,85.29799264,85.66001194,86.48750074,86.04695794,86.08624935,86.18233309
Lithuania,53.3631103,59.88021109,61.14546618,60.9706202,60.25067732,55.37100449,74.29750942,73.87595173,72.89319445,70.02233644,67.99374947
Luxembourg,91.2583383,91.16899273,90.33412984,88.08548398,87.11638336,88.70503581,87.95743151,87.00863719,87.21562043,84.50600181,83.33175267
Latvia,62.98706756,63.18156672,64.808012,65.12969688,65.08767982,61.12606339,65.84999642,62.89389927,58.04189359,58.92421248,56.71742757
"Macao SAR, China",,,,,,,,,,,
St. Martin (French part),,,,,,,,,,,
Morocco,81.49044646,84.22703751,84.82306217,85.3389983,86.37394812,86.37173258,87.0983164,88.65514878,89.1059794,88.2493003,88.46886281
Monaco,,,,,,,,,,,
Moldova,89.2940718,89.42114872,88.00969053,89.55525253,89.06282699,92.64322527,90.35400377,91.14389049,90.57070791,86.33121226,88.68802224
Madagascar,,,,,,,,,,,
Maldives,0,0,0,0,,,,,,,
Middle East & North Africa,98.44004941,98.21281463,98.26444993,98.38465761,98.70906947,98.6498579,98.59763254,97.6595248,97.39753557,98.04267104,97.35902122
Mexico,88.76018436,88.63817568,89.10735085,88.9004847,89.69529199,90.57949073,90.49508897,90.4646097,91.05699581,90.57104538,90.27848997
Marshall Islands,0,0,0,0,,,,,,,
Middle income,79.00807962,79.59647315,80.11736042,80.53482364,80.75770197,80.86413944,81.40758373,81.87073809,81.82094559,81.59373066,81.82835409
North Macedonia,85.01390723,84.62103432,83.88108279,85.06010882,83.78533711,84.4008056,81.11916478,82.10861197,82.13128882,81.14316459,79.42591466
Mali,,,,,,,,,,,
Malta,99.95104033,99.94039645,99.92246629,99.91016083,99.89146247,99.88027152,99.67246958,99.23845358,99.03840897,98.75759659,97.78846166
Myanmar,30.13469387,29.47735243,29.81559402,31.70408856,28.4497335,23.27886531,21.22355916,20.8796747,26.92943816,30.72995313,44.28989524
Middle East & North Africa (excluding high income),97.71515338,97.41637437,97.40923708,97.45246968,97.98065834,97.9978065,98.07114473,97.96442994,97.99512501,97.99423712,97.94704973
Montenegro,,52.57607573,57.39371306,53.96094304,60.74167315,52.38013371,62.0834407,63.24611022,61.20010204,63.86902391,64.664697
Mongolia,92.9924887,93.913775,94.506703,94.49723449,94.52912193,94.80693401,94.84840752,95.25304607,90.17163403,92.69368408,93.19938283
Northern Mariana Islands,,,,,,,,,,,
Mozambique,6.705884109,6.010092175,6.258186511,7.342438644,7.008780099,7.651357912,7.960892565,9.031287519,8.269956258,9.081396974,12.61995347
Mauritania,,,,,,,,,,,
Mauritius,75.46381545,77.39820195,79.50369519,80.32569535,79.38891754,81.0468331,81.65630027,82.43970836,83.15324465,83.78117107,84.5423603
Malawi,,,,,,,,,,,
Malaysia,96.21646697,96.82708398,96.69407555,96.94482833,96.76022577,96.66434839,96.89621303,96.81165029,96.74023319,96.75188109,96.6281989
North America,84.9794936,84.94152034,84.46896566,84.4874968,83.91108998,83.17238742,83.21454517,82.71849533,82.4412671,81.8593566,81.97940165
Namibia,63.19754578,63.08334792,62.35730164,62.88920727,66.60771692,66.96951434,67.1141655,66.43282063,66.08277236,66.77395228,66.71909083
New Caledonia,,,,,,,,,,,
Niger,16.11641133,14.02573608,13.71825457,14.26757216,15.30266416,17.32369964,21.10587693,24.19286423,29.68773614,26.73111821,24.06036815
Nigeria,21.28080087,21.65634079,19.69781069,17.58053836,18.42963788,15.85414335,18.08149657,19.08190495,18.76894492,18.58926314,18.87676676
Nicaragua,47.5385989,47.88554163,48.05702699,49.17254082,46.51945855,47.33217314,46.90267642,48.59859287,43.28520999,40.50976851,40.69539206
Netherlands,94.01767963,93.05623663,92.75138984,92.72577938,92.32417383,92.88726258,93.67450023,92.18561,91.23393806,91.5543679,90.92188386
Norway,55.89155597,54.9821628,56.68576092,56.18881465,61.6708969,63.11011116,63.043064,57.32151683,57.80716859,61.84011851,57.97823335
Nepal,9.705238305,10.64679652,8.831053568,8.615627482,9.886058056,11.03913918,12.59690416,12.98683099,15.19158127,13.67799323,15.4826794
Nauru,,,,,,,,,,,
New Zealand,68.2581754,68.18112115,67.62940924,67.57928702,66.85097419,64.13140864,61.05375011,59.75881495,62.23657981,60.83265377,59.84684405
OECD members,82.38486465,82.14809475,81.84983695,82.06535962,81.5527841,80.78008996,80.61930747,80.99242273,81.03145233,80.52744996,80.16115894
Oman,99.01366105,,,100,99.99999361,99.99999368,99.99999466,100,,100,99.96316865
Other small states,69.720871,68.1801061,,73.52516082,70.40598159,77.3916718,,,,76.3795714,81.44851892
Pakistan,59.82735442,60.08080078,60.92952138,62.47639073,61.63521395,61.03428807,60.27256849,59.6873876,59.48637101,59.2801424,61.58536145
Panama,69.85745041,73.66243438,74.5382043,75.88296165,70.71913247,75.09389561,81.35094146,82.6356057,80.55434357,79.90275682,80.71266196
Peru,69.74942824,71.55882901,68.949293,70.35520249,76.57105976,73.40752337,68.26017768,73.87026165,76.65912386,76.24394606,79.55568357
Philippines,56.38303464,57.81258936,56.18237608,57.27483545,57.62975477,56.26292371,60.11116976,59.88098622,59.48380294,61.41213905,62.43489629
Palau,,,,,,,,,,,
Papua New Guinea,,,,,,,,,,,
Poland,95.97875648,95.99393989,95.82033864,95.2120656,94.11388884,93.15405779,92.45120757,92.11514123,90.97851871,91.14640642,90.0879643
Pre-demographic dividend,26.99007278,26.87200927,25.84075047,25.56821597,26.81146852,27.43046328,29.15393957,29.89873793,30.69040708,31.10089854,31.74205253
Puerto Rico,,,,,,,,,,,
"Korea, Dem. People's Rep.",89.70140566,89.81569661,90.08915272,87.98892582,88.73478549,67.72732473,66.51085379,63.55991563,64.84206245,59.93944795,62.05199476
Portugal,82.756091,84.12212742,80.81644951,79.24051752,78.63659453,78.08765699,75.12558465,75.65654081,75.81242014,73.34962913,72.8127263
Paraguay,31.1140686,29.00937874,30.10551898,30.25417669,30.01931931,30.70985011,32.58028855,33.63711167,33.8169346,33.61510405,33.70331205
West Bank and Gaza,,,,,,,,,,,
Pacific island small states,0,0,0,0,,,,,,,
Post-demographic dividend,82.20346185,81.89351363,81.52179969,81.74777789,81.2190938,80.33249911,80.2191256,80.58865993,80.64624889,80.136539,79.66363018
French Polynesia,,,,,,,,,,,
Qatar,100,100,,100,99.9999956,100,,,,100,99.99502672
Romania,84.48008926,83.86668462,85.05886129,83.17948136,79.84316277,76.59493576,75.07095149,77.6518382,76.42720092,73.49376345,72.52369457
Russian Federation,90.69042026,90.68845507,90.62145855,90.54975259,90.94758109,90.16257724,90.52974766,90.90831563,90.86580943,89.51180164,92.14287582
Rwanda,,,,,,,,,,,
South Asia,63.63679312,64.04593451,64.88514028,66.04972487,67.03846248,68.93593001,69.18918431,69.31305408,70.22646035,70.04817635,71.52352351
Saudi Arabia,99.99562196,99.99571843,99.99559706,99.99573835,99.99617989,99.99641029,99.99677609,99.20369244,99.51085197,99.5705625,99.92801862
Sudan,20.27671661,23.31137,27.7225468,30.95160602,32.76289949,32.22585684,31.02909896,29.56457524,32.82946215,31.19913848,31.72652659
Senegal,54.57289084,55.16465543,54.76652331,53.6172629,53.48385073,44.52371819,46.08066251,47.4972165,45.7736917,52.17270771,53.90911721
Singapore,98.71373917,98.17112737,98.30136458,98.12869974,98.24675267,97.93284225,97.68803286,97.70145037,96.3290894,94.00615626,90.57887358
Solomon Islands,0,0,0,0,,,,,,,
Sierra Leone,,,,,,,,,,,
El Salvador,44.53408677,44.0880532,44.29105096,47.82811692,44.61572394,47.2286276,46.45622974,47.38176679,48.4643047,47.89684352,48.42958734
San Marino,,,,,,,,,,,
Somalia,,,,,,,,,,,
Serbia,90.40940247,89.60711039,90.1464364,89.93497052,90.25827926,87.81702574,86.9419507,89.07430958,87.08940817,88.48592488,83.87126164
Sub-Saharan Africa (excluding high income),39.93340248,39.64842661,38.96025228,39.63581505,40.96648795,39.85679104,39.59751226,39.1740675,38.70217196,38.27411642,39.78936584
South Sudan,,,,,,,,,70.06846986,72.3759876,72.22263478
Sub-Saharan Africa,39.90807249,39.62651794,38.93769166,39.61722475,40.96648795,39.85679104,39.59751226,39.1740675,38.70217196,38.27411642,39.78936584
Small states,74.35802887,74.07539838,,77.33190405,79.0558075,82.46059807,,75.74619174,,81.49641303,84.64713126
Sao Tome and Principe,0,0,0,0,,,,,,,
Suriname,77.41734327,82.21256075,78.0812888,74.93191271,73.5682269,73.81323222,79.41492194,79.29074198,80.30943598,76.88419915,76.25349582
Slovak Republic,72.21614512,72.1099316,70.89196269,70.92913787,70.3379735,70.02843872,70.23777339,68.51136317,66.83286849,66.42439974,63.94609543
Slovenia,69.29592992,68.57141995,69.4799432,69.28048987,69.50734524,67.4233935,66.67921436,64.93527416,65.082019,63.74931631,59.66320668
Sweden,34.83201035,33.81150917,33.41258419,32.45247195,33.11264006,31.98399534,34.4232514,34.21418705,30.99915578,30.01601561,29.77474727
Eswatini,0,0,0,0,,,,,,,
Sint Maarten (Dutch part),,,,,,,,,,,
Seychelles,0,0,0,0,,,,,,,
Syrian Arab Republic,98.16494913,98.45937933,98.71576473,98.49869618,98.9208739,99.252788,99.08168246,,,98.12460862,97.79178143
Turks and Caicos Islands,,,,,,,,,,,
Chad,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),81.71376203,82.92942352,83.85605812,84.52437505,84.36508025,84.79810468,85.63468126,86.22295973,85.78078331,85.75901448,85.57760364
Europe & Central Asia (IDA & IBRD countries),89.86812066,89.78462827,89.85256742,89.88846972,89.93664948,89.08076391,89.14323527,89.61960492,89.38185917,88.40710317,89.32874706
Togo,14.73829053,13.79788385,12.01933416,12.7893877,14.29407395,24.10151513,22.03570898,19.90908937,17.21810261,17.38589745,17.80063303
Thailand,82.05719879,81.81330376,81.56143348,81.15233515,80.57079085,80.13354249,79.99305669,80.19388911,80.16213661,80.66699695,79.83902265
Tajikistan,38.76343657,36.72646903,38.30304763,42.58706321,41.55518769,35.64235152,34.60580974,36.25452584,42.33052238,33.94033873,45.98414186
Turkmenistan,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),73.73270768,73.59008989,73.59486209,72.89144696,73.14614885,72.96474897,73.22674146,73.43299714,74.08801549,74.08753462,73.16127163
Timor-Leste,0,0,0,0,,,,,,,
Middle East & North Africa (IDA & IBRD countries),97.71515338,97.41637437,97.40923708,97.45246968,97.98065834,97.9978065,98.07114473,97.96442994,97.99512501,97.99423712,97.94704973
Tonga,0,0,0,0,,,,,,,
South Asia (IDA & IBRD),63.63679312,64.04593451,64.88514028,66.04972487,67.03846248,68.93593001,69.18918431,69.31305408,70.22646035,70.04817635,71.52352351
Sub-Saharan Africa (IDA & IBRD countries),39.90807249,39.62651794,38.93769166,39.61722475,40.96648795,39.85679104,39.59751226,39.1740675,38.70217196,38.27411642,39.78936584
Trinidad and Tobago,99.72202118,99.75418531,99.8276264,99.86390029,99.86072753,99.86222469,99.92966889,99.92924194,99.92804798,99.92994946,99.91950642
Tunisia,87.04397267,86.32363633,86.58578737,86.59359205,86.69977823,85.96209387,87.68649948,88.07194404,88.26464636,88.22942854,88.8703881
Turkiye,86.70136114,88.05963778,89.00397079,90.49675228,90.56269753,89.89750931,89.12433057,89.96939746,89.41051234,88.15732151,89.5439509
Tuvalu,,,,,,,,,,,
Tanzania,9.173357755,10.06711978,10.43942003,9.856552098,9.799409682,9.287739044,10.61036898,12.58251877,14.90683811,14.88110912,14.38061695
Uganda,,,,,,,,,,,
